$WAVE4TIMED
$RESOLUTION 1000
I 1 "e#9#std_logicc9 UX01ZWLH-"
$IN 1 1 CLK
$IN 5 1 RST
$OUT 9 1 HSYNC
$OUT +4 1 VSYNC
I 2 "a#28#std_logic_vector(2 downto 0)1 ricd2 0 e#9#std_logicc9 UX01ZWLH-"
$BUS OUT 29 2 3 RGB
$SC 17-+8/4
$S +5 1 clk25
I 3 "i#7#integerrict-2147483648 2147483647 "
$S +4 3 hPos
$S +4 3 vPos
$S +4 1 turnedOn
$ENDTIME 100000
$WAVES 1 5 30 42
=0 T 0
$VALUES
V 1
0
$END
$WAVES 9-25/4
*0
$VALUES
V 1
U
$END
$WAVES +9 +4
*0
$VALUES
V 1
0
$END
$ENDTIME 200000
$ENDTIME 300000
$ENDTIME 400000
$ENDTIME 500000
$ENDTIME 600000
$ENDTIME 700000
$ENDTIME 800000
$ENDTIME 900000
$ENDTIME 1000000
$ENDTIME 1100000
$ENDTIME 1200000
$ENDTIME 1300000
$ENDTIME 1400000
$ENDTIME 1500000
$ENDTIME 1600000
$ENDTIME 1700000
$ENDTIME 1800000
$ENDTIME 1900000
$ENDTIME 2000000
$ENDTIME 2100000
$ENDTIME 2200000
$ENDTIME 2300000
$ENDTIME 2400000
$ENDTIME 2500000
$ENDTIME 2600000
$ENDTIME 2700000
$ENDTIME 2800000
$ENDTIME 2900000
$ENDTIME 3000000
$ENDTIME 3100000
$ENDTIME 3200000
$ENDTIME 3300000
$ENDTIME 3400000
$ENDTIME 3500000
$ENDTIME 3600000
$ENDTIME 3700000
$ENDTIME 3800000
$ENDTIME 3900000
$ENDTIME 4000000
$ENDTIME 4100000
$ENDTIME 4200000
$ENDTIME 4300000
$ENDTIME 4400000
$ENDTIME 4500000
$ENDTIME 4600000
$ENDTIME 4700000
$ENDTIME 4800000
$ENDTIME 4900000
$ENDTIME 5000000
$ENDTIME 5100000
$ENDTIME 5200000
$ENDTIME 5300000
$ENDTIME 5400000
$ENDTIME 5500000
$ENDTIME 5600000
$ENDTIME 5700000
$ENDTIME 5800000
$ENDTIME 5900000
$ENDTIME 6000000
$ENDTIME 6100000
$ENDTIME 6200000
$ENDTIME 6300000
$ENDTIME 6400000
$ENDTIME 6500000
$ENDTIME 6600000
$ENDTIME 6700000
$ENDTIME 6800000
$ENDTIME 6900000
$ENDTIME 7000000
$ENDTIME 7100000
$ENDTIME 7200000
$ENDTIME 7300000
$ENDTIME 7400000
$ENDTIME 7500000
$ENDTIME 7600000
$ENDTIME 7700000
$ENDTIME 7800000
$ENDTIME 7900000
$ENDTIME 8000000
$ENDTIME 8100000
$ENDTIME 8200000
$ENDTIME 8300000
$ENDTIME 8400000
$ENDTIME 8500000
$ENDTIME 8600000
$ENDTIME 8700000
$ENDTIME 8800000
$ENDTIME 8900000
$ENDTIME 9000000
$ENDTIME 9100000
$ENDTIME 9200000
$ENDTIME 9300000
$ENDTIME 9400000
$ENDTIME 9500000
$ENDTIME 9600000
$ENDTIME 9700000
$ENDTIME 9800000
$ENDTIME 9900000
$ENDTIME 10000000
$ENDTIME 10100000
$ENDTIME 10200000
$ENDTIME 10300000
$ENDTIME 10400000
$ENDTIME 10500000
$ENDTIME 10600000
$ENDTIME 10700000
$ENDTIME 10800000
$ENDTIME 10900000
$ENDTIME 11000000
$ENDTIME 11100000
$ENDTIME 11200000
$ENDTIME 11300000
$ENDTIME 11400000
$ENDTIME 11500000
$ENDTIME 11600000
$ENDTIME 11700000
$ENDTIME 11800000
$ENDTIME 11900000
$ENDTIME 12000000
$ENDTIME 12100000
$ENDTIME 12200000
$ENDTIME 12300000
$ENDTIME 12400000
$ENDTIME 12500000
$ENDTIME 12600000
$ENDTIME 12700000
$ENDTIME 12800000
$ENDTIME 12900000
$ENDTIME 13000000
$ENDTIME 13100000
$ENDTIME 13200000
$ENDTIME 13300000
$ENDTIME 13400000
$ENDTIME 13500000
$ENDTIME 13600000
$ENDTIME 13700000
$ENDTIME 13800000
$ENDTIME 13900000
$ENDTIME 14000000
$ENDTIME 14100000
$ENDTIME 14200000
$ENDTIME 14300000
$ENDTIME 14400000
$ENDTIME 14500000
$ENDTIME 14600000
$ENDTIME 14700000
$ENDTIME 14800000
$ENDTIME 14900000
$ENDTIME 15000000
$ENDTIME 15100000
$ENDTIME 15200000
$ENDTIME 15300000
$ENDTIME 15400000
$ENDTIME 15500000
$ENDTIME 15600000
$ENDTIME 15700000
$ENDTIME 15800000
$ENDTIME 15900000
$ENDTIME 16000000
$ENDTIME 16100000
$ENDTIME 16200000
$ENDWAVE
